t,queue_depth,in_flight,backlog,completed,active_workers,oldest_queued_wait_s,avg_queue_wait_s,spec_replicas,status_replicas,ready_replicas,unavailable_replicas,hpa_desired,hpa_current,worker_cpu_total_m,worker_cpu_pods,worker_cpu_mean_m
0.0,0,0,0,0,0,0.0,0.0,1,1,1,0,1,1,9,1,9.0
1.31,0,0,0,0,1,0.0,0.0,1,1,1,0,1,1,9,1,9.0
2.51,0,0,0,0,1,0.0,0.0,1,1,1,0,1,1,9,1,9.0
3.73,0,0,0,0,1,0.0,0.0,1,1,1,0,1,1,9,1,9.0
5.07,0,0,0,0,1,0.0,0.0,1,1,1,0,1,1,9,1,9.0
6.26,0,0,0,0,1,0.0,0.0,1,1,1,0,1,1,9,1,9.0
7.45,0,0,0,0,1,0.0,0.0,1,1,1,0,1,1,9,1,9.0
8.74,0,0,0,0,1,0.0,0.0,1,1,1,0,1,1,9,1,9.0
9.94,0,0,0,0,1,0.0,0.0,1,1,1,0,1,1,9,1,9.0
11.13,0,0,0,0,1,0.0,0.0,1,1,1,0,1,1,9,1,9.0
12.42,0,0,0,0,1,0.0,0.0,1,1,1,0,1,1,9,1,9.0
13.6,0,0,0,0,1,0.0,0.0,1,1,1,0,1,1,9,1,9.0
14.79,0,0,0,0,1,0.0,0.0,1,1,1,0,1,1,9,1,9.0
16.26,198,2,200,0,1,1.32,0.0,1,1,1,0,1,1,9,1,9.0
17.47,198,2,200,0,1,2.531,0.0,1,1,1,0,5,1,9,1,9.0
18.69,196,2,198,2,1,3.748,0.007,5,5,1,4,5,1,9,1,9.0
19.98,196,2,198,2,1,5.04,0.007,5,5,1,4,5,1,9,1,9.0
18.73,194,2,196,4,1,3.785,1.537,5,5,1,4,5,1,9,1,9.0
19.91,194,2,196,4,1,4.973,1.537,5,5,1,4,5,1,9,1,9.0
21.2,194,2,196,4,1,6.263,1.537,5,5,1,4,5,1,9,1,9.0
22.42,192,2,194,6,1,7.477,2.231,5,5,1,4,5,1,9,1,9.0
23.62,192,2,194,6,1,8.682,2.231,5,5,1,4,5,1,9,1,9.0
24.9,190,2,192,8,1,9.958,3.329,5,5,1,4,5,1,9,1,9.0
26.09,190,2,192,8,1,11.154,3.329,5,5,1,4,5,1,9,1,9.0
27.3,190,2,192,8,1,12.359,3.329,5,5,1,4,5,1,9,1,9.0
28.6,188,2,190,10,1,13.663,4.588,5,5,1,4,5,1,9,1,9.0
